Weisheit	Wis	70	1	1	Gewinnt die Gerechtigkeit lieb, ihr Herrscher auf Erden! denkt an den Herrn in Aufrichtigkeit und sucht ihn in Einfalt des Herzens!
Weisheit	Wis	70	1	2	Denn er läßt sich finden von denen, die ihn nicht versuchen {= auf die Probe stellen}, und offenbart sich denen, die ihm nicht mißtrauen.
Weisheit	Wis	70	1	3	Denn verkehrte Gedanken führen von Gott ab, und seine Allmacht, wenn sie angezweifelt wird, straft die Toren
Weisheit	Wis	70	1	4	Denn in eine bösgesinnte Seele kehrt die Weisheit nicht ein und nimmt ihre Wohnung nicht in einem der Sünde dienstbaren Leibe.
Weisheit	Wis	70	1	5	Denn der heilige Geist der Zucht meidet die Falschheit; er hält sich fern von törichten Gedanken und wird verscheucht, wenn Ungerechtigkeit aufkommt.
Weisheit	Wis	70	1	6	Denn ein menschenfreundlicher Geist ist die Weisheit und läßt auch den Gotteslästerer nicht ungestraft ob der Schuld seiner Lippen; denn Gott ist Zeuge seiner Nieren {d.h. der Kenner dessen, was in seinem Innern vorgeht}, er ist der wahrhaftige Beobachter seines Herzens und der Hörer seiner Reden.
Weisheit	Wis	70	1	7	Denn der Geist des Herrn erfüllt den Erdkreis, und er, der das All umfaßt, hat Kenntnis von jedem gesprochenen Wort.
Weisheit	Wis	70	1	8	Darum bleibt keiner verborgen, der Unrechtes redet, und die strafende Gerechtigkeit geht an ihm nicht vorüber.
Weisheit	Wis	70	1	9	Denn über die Anschläge des Gottlosen findet eine Untersuchung statt, und die Kunde von seinen Reden kommt vor den Herrn zur Bestrafung seiner Verfehlungen;
Weisheit	Wis	70	1	10	denn sein eifersüchtiges Ohr hört alles, und auch das leiseste Murren bleibt ihm nicht verborgen.
Weisheit	Wis	70	1	11	Hütet euch also vor unnützem Murren und bewahrt die Zunge vor Lästerrede; denn auch heimliches Gerede geht nicht ungestraft hin, und ein lügnerischer Mund vernichtet die Seele.
Weisheit	Wis	70	1	12	Trachtet nicht nach dem Tode durch die Verirrung eures Lebens und zieht nicht das Verderben durch euer eigenes Tun herbei;
Weisheit	Wis	70	1	13	denn Gott hat den Tod nicht geschaffen und hat keine Freude am Untergang der Lebenden.
Weisheit	Wis	70	1	14	Denn alle Dinge hat er zum Sein geschaffen, und alles in der Welt Erzeugte ist zum Heil da; in keinem findet sich das Gift des Verderbens, und das Totenreich hat nicht die Herrschaft auf Erden.
Weisheit	Wis	70	1	15	Denn die Gerechtigkeit ist unsterblich {= dem Tode nicht unterworfen}, [die Ungerechtigkeit aber führt den Tod herbei].
Weisheit	Wis	70	1	16	Die Gottlosen aber rufen den Tod herbei durch ihre Taten und Reden; sie halten ihn für einen Freund und verzehren sich in Sehnsucht nach ihm, sie schließen einen Bund mit ihm, weil sie es wert sind, ihm als Beute zuzufallen.
Weisheit	Wis	70	2	1	Sie sagen nämlich bei sich selbst (oder zueinander), indem sie verkehrt urteilen: »Kurz und mühselig ist unser Leben; wenn es mit dem Menschen zu Ende geht, gibt es kein Heilmittel, und bekannt ist uns keiner, der aus der Unterwelt gerettet hätte.
Weisheit	Wis	70	2	2	Denn durch Zufall sind wir entstanden, und nachher werden wir sein, als wären wir nie dagewesen; denn Dunst ist der Odem in unserer Nase und das Denken nur ein Funke, der durch die Bewegung unseres Herzens entsteht;
Weisheit	Wis	70	2	3	erlischt dieser Funke, so wird der Leib zu Asche, und der Geist verfliegt wie dünne Luft.
Weisheit	Wis	70	2	4	Selbst unser Name gerät mit der Zeit in Vergessenheit, und niemand gedenkt mehr unserer Taten; unser Leben geht vorüber wie die Spur einer Wolke und wird verweht wie Nebel, den die Strahlen der Sonne verscheuchen und den ihre Wärme zum Sinken bringt.
Weisheit	Wis	70	2	5	Ein Schatten, der vorüberzieht, das ist unser Leben, und eine Wiederkehr unseres Endes gibt es nicht; denn fest versiegelt ist’s, und zurück kommt keiner«.
Weisheit	Wis	70	2	6	»So kommt denn und laßt uns die Güter genießen, die uns zu Gebote stehen, und laßt uns eifrig die Welt ausnützen, da wir noch jung sind!
Weisheit	Wis	70	2	7	Mit kostbarem Wein und mit Salben wollen wir uns reichlich bedenken, und keine Frühlingsblume soll ungepflückt bleiben;
Weisheit	Wis	70	2	8	mit Rosenknospen wollen wir uns bekränzen, ehe sie verblühen, [keine Aue soll es geben, die wir nicht schwelgend durchstreifen]!
Weisheit	Wis	70	2	9	Keiner von uns halte sich fern von unserem Wohlleben; überall sollen die Spuren unseres Frohsinns zurückbleiben; denn das ist unser Teil und unser Los.
Weisheit	Wis	70	2	10	Laßt uns gegen den armen Gerechten gewalttätig vorgehen, gegen keine Witwe Schonung üben und dem grauen Haar des hochbetagten Greises keine Achtung beweisen!
Weisheit	Wis	70	2	11	Nein, unsere Kraft soll der Maßstab für unser Rechtsverfahren sein, denn was schwach ist, erweist sich als wertlos.
Weisheit	Wis	70	2	12	Dem Gerechten wollen wir aufsässig sein, weil er uns unbequem ist und unserm Tun entgegentritt, weil er uns Übertretungen des Gesetzes vorhält und uns Verfehlungen gegen die Zucht zum Vorwurf macht.
Weisheit	Wis	70	2	13	Er rühmt sich, Gotteserkenntnis zu besitzen, und nennt sich selbst einen Gottesknecht.
Weisheit	Wis	70	2	14	Er ist für uns eine beständige Anklage unserer Denkweise geworden, lästig ist er uns schon durch seinen Anblick;
Weisheit	Wis	70	2	15	denn seine Lebensweise weicht von der aller anderen ab, und sein ganzes Verhalten ist völlig verschieden.
Weisheit	Wis	70	2	16	Wir gelten ihm als falsche Münze, und er hält sich fern von unserm Tun und Lassen wie von Schmutz. Er preist das Endlos der Gerechten glücklich und prahlt mit Gott als seinem Vater.
Weisheit	Wis	70	2	17	Nun, wir wollen sehen, ob er mit seinen Worten recht hat, und wollen abwarten, wie sein Ausgang sich gestalten wird.
Weisheit	Wis	70	2	18	Denn ist der Gerechte wirklich ein Kind Gottes, so wird der ihm Beistand leisten und ihn aus der Gewalt seiner Widersacher erretten.
Weisheit	Wis	70	2	19	Mit Hohn und Mißhandlung wollen wir ihn auf die Probe stellen, um seine Sanftmut kennen zu lernen und seine Standhaftigkeit in Leiden zu prüfen;
Weisheit	Wis	70	2	20	zu schmachvollem Tode wollen wir ihn verurteilen, denn Rettung wird ihm ja, wie er behauptet, zuteil werden«.
Weisheit	Wis	70	2	21	So denken sie und gehen daher irre, denn ihre Bosheit macht sie blind;
Weisheit	Wis	70	2	22	sie haben keine Kenntnis von Gottes Geheimnissen {= geheimen Ratschlüssen}, haben keine Hoffnung auf einen Lohn für die Frömmigkeit und wollen nichts wissen von einem Ehrenpreis für unsträfliche Seelen.
Weisheit	Wis	70	2	23	Denn Gott hat den Menschen zur Unvergänglichkeit geschaffen und ihn zum Abbild seines eigenen Wesens gemacht;
Weisheit	Wis	70	2	24	aber durch den Neid des Teufels ist der Tod in die Welt gekommen, den die zu schmecken bekommen, welche jenem {d.h. dem Teufel} angehören.
Weisheit	Wis	70	3	1	Die Seelen der Gerechten aber sind in Gottes Hand, und keine Qual berührt sie;
Weisheit	Wis	70	3	2	sie scheinen tot zu sein nach der Meinung der Toren, ihr Dahingang wird als ein Unglück angesehen
Weisheit	Wis	70	3	3	und ihre Trennung von uns als eine Vernichtung; sie aber sind im Frieden.
Weisheit	Wis	70	3	4	Denn wenn sie auch nach der Ansicht der Menschen gestraft wurden, so war doch ihre Hoffnung ganz vom Unsterblichkeitsglauben erfüllt;
Weisheit	Wis	70	3	5	und nachdem sie eine kurze Leidenszeit überstanden haben, werden sie mit hohem Glück gesegnet werden, denn Gott hat sie nur geprüft und sie seiner würdig erfunden.
Weisheit	Wis	70	3	6	Wie Gold im Schmelzofen hat er sie erprobt und wie die Gabe eines Ganzopfers sie angenommen.
Weisheit	Wis	70	3	7	So werden sie denn zur Zeit ihrer Gnadenheimsuchung hell glänzen und wie Funken durch dürres Schilfrohr fahren;
Weisheit	Wis	70	3	8	sie werden die Heiden richten und über Völker herrschen, und der Herr wird ihr König sein ewiglich.
Weisheit	Wis	70	3	9	Die auf ihn vertraut haben, werden die Wahrheit erkennen, und die treu gewesen sind, werden in Liebe bei ihm verbleiben; denn Gnade und Erbarmen wird seinen Frommen zuteil und Schutz seinen Auserwählten.
Weisheit	Wis	70	3	10	Die Gottlosen aber werden ihrer Denkweise gemäß Strafe erleiden, sie, die den Gerechten verachtet haben und vom Herrn abgefallen sind;
Weisheit	Wis	70	3	11	denn wer Weisheit und Zucht mißachtet, ist elend; die Hoffnung solcher Menschen ist eitel, ihr Bemühen erfolglos und ihr ganzes Tun nutzlos.
Weisheit	Wis	70	3	12	Ihre Weiber sind Törinnen und ihre Kinder böse, verflucht ihre Nachkommenschaft.
Weisheit	Wis	70	3	13	Glücklich zu preisen ist eine kinderlose Ehefrau, die sich unsträflich erhalten, die kein sündenbeflecktes Lager kennen gelernt hat: sie wird ihren Lohn empfangen bei der Prüfung der Seelen.
Weisheit	Wis	70	3	14	Glücklich auch der Entmannte, der nichts Gesetzwidriges in seinem Leben verübt und nichts Böses gegen den Herrn ersonnen hat; denn ihm wird ein herrlicher Gnadenlohn für seine Treue verliehen werden und ein herzerfreuender Besitzanteil im Tempel des Herrn.
Weisheit	Wis	70	3	15	Denn die Frucht edler Bestrebungen ist herrlich, und die Wurzel der Weisheit stirbt nicht ab.
Weisheit	Wis	70	3	16	Aber die Kinder von Ehebrechern gelangen nicht zur Vollendung, und alle, die aus gesetzwidrigem Ehebett hervorgegangen sind, gehen zugrunde.
Weisheit	Wis	70	3	17	Und sollten sie es auch zu einem längeren Leben bringen, so werden sie doch für nichts geachtet werden, und ihr Alter wird schließlich ungeehrt sein.
Weisheit	Wis	70	3	18	Sollten sie aber plötzlich {= frühzeitig} sterben, so haben sie keine Hoffnung und am Tage der Entscheidung keinen Trost;
Weisheit	Wis	70	3	19	denn das Ende eines gottlosen Geschlechts ist schlimm.
Weisheit	Wis	70	4	1	Besser ist Kinderlosigkeit im Verein mit Tugend; denn Unsterblichkeit wohnt ihrem Nachruhm bei, weil sie sowohl bei Gott als bei den Menschen bekannt ist.
Weisheit	Wis	70	4	2	Solange sie da ist, eifert man ihr nach, und ist sie geschwunden, so sehnt man sich nach ihr, und in der Ewigkeit schreitet sie, mit dem Kranze auf dem Haupte, als Siegerin einher, nachdem sie im Wettkampfe fleckenloser Bestrebungen gesiegt hat.
Weisheit	Wis	70	4	3	Aber die große Kinderschar der Gottlosen bringt ihnen keinen Gewinn; aus unechten Schößlingen bestehend, treibt sie keine Wurzel in die Tiefe und faßt keinen festen Stand im Erdgrunde.
Weisheit	Wis	70	4	4	Denn wenn sie auch eine Zeit lang mit den Zweigen hoch emporschießt, so wird doch das täuschend zum Vorschein Gekommene vom Wind hin und her geschüttelt und von der Gewalt der Stürme entwurzelt.
Weisheit	Wis	70	4	5	Ringsum werden die unentwickelten Zweige abgebrochen, ihre Früchte bleiben unbrauchbar, ungenießbar und zu nichts tauglich;
Weisheit	Wis	70	4	6	denn Kinder, die aus gesetzwidrigem Beischlaf hervorgegangen sind, legen gegen ihre Eltern das Zeugnis der Schlechtigkeit ab, wenn’s zu deren Prüfung kommt.
Weisheit	Wis	70	4	7	Der Gerechte dagegen, auch wenn er frühzeitig stirbt, ist in der Ruhe;
Weisheit	Wis	70	4	8	denn nicht das langdauernde Alter ist der Ehre wert und wird nicht nach der Zahl der Jahre gemessen;
Weisheit	Wis	70	4	9	nein, das wahre graue Haar ist für die Menschen die Einsicht und das wahre Greisenalter ein fleckenloses Leben.
Weisheit	Wis	70	4	10	Weil er sich Gottes Wohlgefallen erworben hatte, wurde er entrückt;
Weisheit	Wis	70	4	11	er wurde entführt, damit nicht die Schlechtigkeit seinen Sinn verdürbe und Arglist seine Seele verführte.
Weisheit	Wis	70	4	12	Denn das Blendwerk der Schlechtigkeit verdunkelt das Gute, und der Taumel der Sinnenlust wandelt auch ein unschuldiges Herz um.
Weisheit	Wis	70	4	13	Wer in kurzer Zeit zur Vollendung gelangt ist, hat lange Zeiten erfüllt;
Weisheit	Wis	70	4	14	denn wohlgefällig war seine Seele dem Herrn, darum eilte sie hinweg aus der Mitte der Bösen.
Weisheit	Wis	70	4	15	Die Leute sahen es wohl, verstanden es aber nicht und nahmen die Tatsache nicht zu Herzen, daß Gnade und Erbarmen bei seinen Auserwählten ist und Hilfeleistung bei seinen Frommen.
Weisheit	Wis	70	4	16	Der Gerechte aber, der das Leiden bestanden hat, wird die Verurteilung der noch lebenden Gottlosen herbeiführen und ebenso die früh zur Vollendung gelangte Jugend die Verurteilung des an Jahren reichen Greisenalters der Ungerechten.
Weisheit	Wis	70	4	17	Denn sie werden das Ende des Weisen wahrnehmen, doch nicht erkennen, was Gott über ihn beschlossen und warum der Herr ihn in Sicherheit gebracht hat.
Weisheit	Wis	70	4	18	Sie werden es wahrnehmen, doch es unbeachtet lassen; sie selbst aber wird der Herr verlachen; und sie werden darnach zu einem verachteten Leichnam werden und zum Gegenstand des Spottes unter den Toten ewiglich.
Weisheit	Wis	70	4	19	Denn er wird sie kopfüber hinabstürzen, während sie lautlos (vor Schrecken) dastehen, und sie von Grund aus erschüttern; sie werden völlig verwüstet werden und Qualen erleiden, und das Andenken an sie wird erlöschen.
Weisheit	Wis	70	4	20	Zitternd werden sie herankommen, wenn ihre Sünden zusammengerechnet werden, und ihre Missetaten werden als Ankläger sie unwiderleglich überführen.
Weisheit	Wis	70	5	1	Alsdann wird der Gerechte mit voller Zuversicht denen gegenübertreten, die ihn bedrängt und seine Leiden unbeachtet gelassen haben.
Weisheit	Wis	70	5	2	Wenn sie ihn erblicken, werden sie von schrecklicher Furcht befallen werden und über seine unerwartete Rettung außer sich sein.
Weisheit	Wis	70	5	3	Reuevoll werden sie zueinander sagen und, in ihrer Seelenangst seufzend, sprechen: »Dieser war es, den wir einst zum Gegenstand des Gelächters und zum Witzwort des Hohns gemacht haben!
Weisheit	Wis	70	5	4	Wir Toren hielten seine Lebensweise für Wahnsinn und seinen Tod für ehrlos.
Weisheit	Wis	70	5	5	Wie kommt’s denn, daß er nun den Kindern Gottes zugerechnet worden ist und seinen Erbbesitz unter den Heiligen hat?
Weisheit	Wis	70	5	6	Ja, wir sind abgeirrt vom Wege der Wahrheit; das Licht der Gerechtigkeit hat uns nicht geleuchtet, und die Sonne ist uns nicht aufgegangen!
Weisheit	Wis	70	5	7	Wir fanden unsere Befriedigung auf den Pfaden der Gesetzwidrigkeit und des Verderbens und durchwanderten unwegsame Wüsten, aber den Weg des Herrn erkannten wir nicht.
Weisheit	Wis	70	5	8	Was hat uns nun unser Übermut genützt, und wozu hat uns der Reichtum mitsamt der eitlen Prahlerei geholfen?
Weisheit	Wis	70	5	9	Das alles ist verschwunden wie ein Schatten und wie ein flüchtiges Gerücht;
Weisheit	Wis	70	5	10	wie ein Schiff, das die wogende See durchfährt, von dem man, wenn es vorübergezogen ist, keine Spur mehr findet und bei dem die Bahn seines Kiels verschwunden ist.
Weisheit	Wis	70	5	11	Oder wie von einem Vogel, der durch die Luft fliegt, keine Spur seines Flugs erhalten bleibt – durch den Flügelschlag wird wohl die leichte Luft in starke Bewegung gesetzt und wird durchzogen, indem die rauschende Kraft der geschwungenen Flügel sie durchschneidet, aber darnach ist keine Spur des Aufflugs mehr sichtbar –;
Weisheit	Wis	70	5	12	oder wie, wenn ein Pfeil nach dem Ziel abgeschossen wird, die durchschnittene Luft sofort wieder zusammenfließt, so daß man von seiner Flugbahn nichts mehr erkennen kann:
Weisheit	Wis	70	5	13	so sind auch wir nach der Geburt sogleich wieder gestorben und vermögen kein Zeichen von Tugend aufzuweisen, sondern haben uns in unserem bösen Lebenswandel aufgerieben«.
Weisheit	Wis	70	5	14	Ja, die Hoffnung des Gottlosen gleicht der Spreu, die der Wind entführt, und dem feinen Reif, den der Sturm verweht, dem Rauche, den der Wind auseinandertreibt, und der schnell entschwindenden Erinnerung an einen Gast, der nur einen Tag verweilt hat.
Weisheit	Wis	70	5	15	Die Gerechten aber leben in Ewigkeit; sie haben ihren Lohn im Herrn, und die Sorge für sie steht beim Höchsten.
Weisheit	Wis	70	5	16	Darum werden sie das Reich der Herrlichkeit und die Krone der Schönheit aus der Hand des Herrn empfangen; denn mit seiner Rechten wird er sie beschützen und mit seinem Arme sie beschirmen.
Weisheit	Wis	70	5	17	Als Rüstung wird er seinen Eifer anlegen, und die ganze Schöpfung {= Natur} bewaffnen zur Abwehr der Feinde;
Weisheit	Wis	70	5	18	als Harnisch wird er die Gerechtigkeit anziehen und als Helm aufsetzen streng aufrichtiges Gericht;
Weisheit	Wis	70	5	19	als unüberwindlichen Schild wird er seine Heiligkeit nehmen
Weisheit	Wis	70	5	20	und jähen Zorn als Schwert schärfen, und die ganze Welt wird mit ihm den Kampf gegen die Toren führen.
Weisheit	Wis	70	5	21	Ausfahren werden wohlgezielte Blitzesgeschosse und aus den Wolken wie vom wohlgerundeten Bogen auf das Ziel hin fliegen;
Weisheit	Wis	70	5	22	und von seiner Schleuder werden grimmerfüllte Hagelsteine geschleudert werden; die Fluten des Meeres werden gegen sie wüten, und Ströme werden ungestüm über ihnen zusammenschlagen.
Weisheit	Wis	70	5	23	Der Hauch der Allmacht wird sich gegen sie erheben und wie ein Wirbelsturm sie zerstreuen. So wird die Gottlosigkeit die ganze Erde verwüsten und die Übeltat die Throne der Machthaber umstürzen.
Weisheit	Wis	70	6	1	Hört also, ihr Könige, und seid verständig! nehmt Lehre an, ihr Herrscher der Enden der Erde!
Weisheit	Wis	70	6	2	Horcht auf, die ihr die Menge regiert und stolz seid auf die große Zahl eurer Völker!
Weisheit	Wis	70	6	3	Denn die Herrschaft ist euch vom Herrn verliehen und die Gewalt vom Höchsten,
Weisheit	Wis	70	6	4	der eure Taten prüfen und eure Pläne erforschen wird.
Weisheit	Wis	70	6	5	Denn obgleich ihr Diener seines Reiches seid, habt ihr ungerecht gerichtet und weder das Gesetz beobachtet, noch euren Wandel nach dem Willen Gottes geführt.
Weisheit	Wis	70	6	6	Schrecklich und gar bald wird er über euch kommen, denn ein strenges Gericht findet bei den Machthabern statt.
Weisheit	Wis	70	6	7	Denn der Geringe findet Verzeihung aus Erbarmen, aber die Gewaltigen werden gewaltig gezüchtigt werden;
Weisheit	Wis	70	6	8	denn der Allherrscher nimmt auf niemand Rücksicht und scheut sich vor keiner Größe; denn klein und groß hat er geschaffen, und für alle sorgt er in gleicher Weise.
Weisheit	Wis	70	6	9	Den Mächtigen aber steht eine strenge Untersuchung bevor.
Weisheit	Wis	70	6	10	Euch also, ihr Fürsten, gelten meine Worte, damit ihr Weisheit lernt und euch nicht vergeht.
Weisheit	Wis	70	6	11	Denn die, welche das Heilige heilig beobachten, werden selbst geheiligt werden, und die darin Belehrung erhalten haben, werden Rechtfertigung (oder Freisprechung) erlangen.
Weisheit	Wis	70	6	12	So seid also begierig nach meinem Unterricht, tragt Verlangen danach, so werdet ihr Belehrung gewinnen.
Weisheit	Wis	70	6	13	Strahlend und unverwelklich ist die Weisheit und läßt sich leicht erschauen von denen, die sie lieben, und leicht finden von denen, die sie suchen;
Weisheit	Wis	70	6	14	ja, sie kommt denen zuvor, die nach ihr verlangen, um erkannt zu werden.
Weisheit	Wis	70	6	15	Wer sich früh am Morgen nach ihr aufmacht, braucht sich nicht lange zu mühen, denn er findet sie schon an seiner Tür sitzend.
Weisheit	Wis	70	6	16	Denn sich in Gedenken mit ihr beschäftigen ist der Höhepunkt der Einsicht, und wer um ihretwillen wacht, wird bald frei von Sorgen sein.
Weisheit	Wis	70	6	17	Denn sie selbst geht umher und sucht die ihrer Würdigen auf; sie erscheint ihnen bereitwillig auf allen ihren Wegen und tritt ihnen bei jedem Gedanken entgegen.
Weisheit	Wis	70	6	18	Der Anfang zu ihr ist das völlig aufrichtige Verlangen nach Belehrung; Sorge um Belehrung aber ist Liebe zu ihr;
Weisheit	Wis	70	6	19	Liebe zu ihr aber besteht in der Beobachtung ihrer Gebote; das Festhalten an ihren Geboten aber ist Sicherstellung der Unsterblichkeit;
Weisheit	Wis	70	6	20	Unsterblichkeit aber bewirkt, daß man Gott nahe ist.
Weisheit	Wis	70	6	21	So führt also das Verlangen nach Weisheit zur Herrschaft.
Weisheit	Wis	70	6	22	Also, ihr Beherrscher der Völker: wenn ihr Freude an euren Thronen und Zeptern erleben wollt, so ehrt die Weisheit, damit ihr die Herrschaft für immer behaltet.
Weisheit	Wis	70	6	23	Was aber die Weisheit ist und wie sie entstanden ist, will ich verkünden und nicht Geheimnisse vor euch verbergen, sondern vom Anfang der Schöpfung an will ich nachforschen und ihre Kenntnis offen darlegen, ohne an der Wahrheit vorbeizugehen.
Weisheit	Wis	70	6	24	Auch will ich nicht im Bunde mit dem hagern Neide kommen, denn dieser hat mit der Weisheit nichts gemein.
Weisheit	Wis	70	6	25	Eine große Anzahl von Weisen ist aber ein Glück für die Welt, und ein verständiger König ist ein Segen für das Volk.
Weisheit	Wis	70	6	26	Darum laßt euch durch meine Worte unterweisen: das wird euch Nutzen bringen.
Weisheit	Wis	70	7	1	Auch ich bin zwar ein sterblicher Mensch gleich allen anderen und ein Abkömmling des erdgeborenen Ersterschaffenen;
Weisheit	Wis	70	7	2	dem Körper nach bin ich im Schoße meiner Mutter in zehnmonatlicher Frist gebildet, zusammengeronnen im Blut aus Mannessamen und der im Beischlaf sich zugesellenden Lust.
Weisheit	Wis	70	7	3	Auch ich sog nach meiner Geburt die allen gemeinsame Luft ein und fiel auf die Erde, wie das alle Kinder tun, indem ich den ersten Schrei auf die allen gleiche Weise weinend ausstieß;
Weisheit	Wis	70	7	4	in Windeln wurde ich aufgezogen und unter Sorgen.
Weisheit	Wis	70	7	5	Denn kein König hat einen andern Anfang seines Daseins gehabt: nein,
Weisheit	Wis	70	7	6	alle treten in gleicher Weise ins Leben ein und aus dem Leben hinaus.
Weisheit	Wis	70	7	7	Darum betete ich, da wurde mir Einsicht verliehen; ich rief Gott an, da zog der Geist der Weisheit in mich ein.
Weisheit	Wis	70	7	8	Ich schätzte sie höher als Zepter und Thron und achtete den Reichtum für nichts im Vergleich mit ihr;
Weisheit	Wis	70	7	9	keinen noch so unschätzbaren Edelstein stellte ich ihr gleich; denn alles Gold ist neben ihr nur ein bißchen Sand, und Silber wird im Vergleich mit ihr als Unrat angesehen.
Weisheit	Wis	70	7	10	Mehr als Gesundheit und Schönheit liebte ich sie und zog ihren Besitz sogar dem Lichte vor, weil die von ihr ausgehende Helligkeit nie erlischt.
Weisheit	Wis	70	7	11	Es kamen aber zugleich mit ihr alle anderen Güter in meinen Besitz, und ungezählten Reichtum brachte sie mit.
Weisheit	Wis	70	7	12	Ich freute mich aber aller dieser Dinge, weil die Weisheit ihre Führerin ist; ich wußte aber noch nicht, daß sie auch die Erzeugerin von ihnen allen ist.
Weisheit	Wis	70	7	13	Ohne Hintergedanken habe ich sie kennen gelernt, und ohne Neid mache ich jetzt Mitteilung davon; ich will ihren Reichtum nicht für mich zurückbehalten;
Weisheit	Wis	70	7	14	denn ein unerschöpflicher Schatz ist sie für die Menschen; alle, die ihn benutzen, verwenden ihn dazu, Freundschaft mit Gott zu schließen, dem sie sich durch die aus der Zucht stammenden Gaben empfohlen haben.
Weisheit	Wis	70	7	15	Mir aber möge Gott verleihen, nach meinem Wunsche (oder der Einsicht gemäß?) zu reden und Erwägungen anzustellen, die der mir verliehenen Gabe würdig sind; denn er ist ebensowohl der Führer zur Weisheit als auch der Wegweiser {= Lenker} der Weisen.
Weisheit	Wis	70	7	16	In seiner Hand sind ja sowohl wir als auch unsere Worte und jegliche Einsicht und jedes Geschick für geschäftliche Leistungen.
Weisheit	Wis	70	7	17	So hat er denn auch mir ein untrügliches Wissen von den Dingen verliehen, so daß ich mich auf den Bau der Welt und auf die Kraft der Elemente verstehe,
Weisheit	Wis	70	7	18	auf den Anfang und das Ende und die Mitte der Zeiten, auf den Wandel der Sonnenwenden und den Wechsel der Jahreszeiten,
Weisheit	Wis	70	7	19	auf den Kreislauf der Jahre und die Stellungen der Gestirne,
Weisheit	Wis	70	7	20	auf die verschiedenartige Natur der Tiere und die wilden Triebe der Raubtiere, auf die gewaltigen Kräfte der Geister und die Gedanken der Menschen, auf die Verschiedenheiten der Pflanzen und die Heilkräfte der Wurzeln.
Weisheit	Wis	70	7	21	Alles, was verborgen und offenbar ist, habe ich kennen gelernt; denn die Künstlerin von allen hat es mich gelehrt, die Weisheit.
Weisheit	Wis	70	7	22	Denn in ihr wohnt ein Geist: denkend, heilig, eigenartig, vielteilig, fein, beweglich, durchsichtig, unbefleckbar, klar, unverletzlich, das Gute liebend, scharfsinnig, nicht zu hemmen, wohltätig, menschenfreundlich,
Weisheit	Wis	70	7	23	fest ohne Fehl, sorgenfrei, allgewaltig, alles übersehend und alle denkenden, reinen und feinen Geister durchdringend.
Weisheit	Wis	70	7	24	Denn die Weisheit ist beweglicher als alles andere, was sich bewegt; sie dringt und geht durch alles hindurch vermöge ihrer Reinheit.
Weisheit	Wis	70	7	25	Denn sie ist ein Hauch der Kraft Gottes und ein lauterer Ausfluß aus der Herrlichkeit des Allmächtigen; darum gerät auch nichts Beflecktes in sie hinein.
Weisheit	Wis	70	7	26	Denn sie ist ein Abglanz des ewigen Lichts und ein fleckenloser Spiegel des göttlichen Wirkens und ein Abbild seiner Güte.
Weisheit	Wis	70	7	27	Obgleich sie nur eine ist, vermag sie doch alles, und obgleich sie immer dieselbe bleibt, erneuert sie doch alles; und indem sie von Geschlecht zu Geschlecht in heilige Seelen eingeht, rüstet sie diese zu Gottesfreunden und Propheten aus.
Weisheit	Wis	70	7	28	Denn nichts liebt Gott als den, der mit der Weisheit in vertrauter Gemeinschaft lebt.
Weisheit	Wis	70	7	29	Denn sie ist herrlicher als die Sonne und übertrifft jegliche feste Stellung der Gestirne und, mit dem Lichte verglichen, stellt sie sich als vorzüglicher heraus;
Weisheit	Wis	70	7	30	denn auf dieses folgt die Nacht, aber gegen die Weisheit vermag die Bosheit nichts.
Weisheit	Wis	70	8	1	Sie erstreckt sich aber machtvoll von dem einen Ende zum andern und ordnet alles in der Welt vortrefflich.
